City,Temperature F,Humidity %,Cloudiness %,Wind Speed mph,Latitude,Longitude,Date
atuona,80.47,69.0,83.0,11.23,-9.8,-139.03,Sat Nov  2 17:13:28 2019
wasilla,38.55,100.0,90.0,3.69,61.58,-149.44,Sat Nov  2 17:10:18 2019
praya,80.6,78.0,20.0,8.05,-8.71,116.27,Sat Nov  2 17:13:29 2019
nishihara,60.85,72.0,75.0,5.82,35.74,139.53,Sat Nov  2 17:13:29 2019
pochutla,84.74,74.0,20.0,6.93,15.74,-96.47,Sat Nov  2 17:13:29 2019
yellowknife,23.0,85.0,75.0,8.05,62.45,-114.38,Sat Nov  2 17:13:29 2019
ushuaia,44.6,75.0,75.0,34.45,-54.81,-68.31,Sat Nov  2 17:13:29 2019
sakaraha,66.76,63.0,17.0,6.62,-22.91,44.53,Sat Nov  2 17:13:30 2019
palmerston,88.03,66.0,20.0,5.82,-12.49,130.99,Sat Nov  2 17:13:30 2019
roald,31.44,60.0,0.0,27.51,62.58,6.12,Sat Nov  2 17:13:30 2019
kaitangata,64.33,48.0,0.0,13.8,-46.28,169.85,Sat Nov  2 17:13:30 2019
mataura,72.23,44.0,0.0,14.16,-46.19,168.86,Sat Nov  2 17:13:31 2019
kavaratti,80.31,75.0,0.0,3.96,10.57,72.64,Sat Nov  2 17:13:31 2019
ketchikan,51.8,93.0,90.0,9.17,55.34,-131.65,Sat Nov  2 17:13:31 2019
zarand,44.6,48.0,0.0,4.7,30.81,56.57,Sat Nov  2 17:13:31 2019
cap-aux-meules,39.2,63.0,75.0,2.24,47.38,-61.86,Sat Nov  2 17:13:32 2019
punta arenas,42.37,87.0,75.0,26.4,-53.16,-70.91,Sat Nov  2 17:13:32 2019
mahina,80.71,50.0,100.0,1.86,13.76,-10.85,Sat Nov  2 17:13:32 2019
barrow,46.8,89.0,0.0,3.33,-38.31,-60.23,Sat Nov  2 17:13:35 2019
camacha,71.87,77.0,40.0,12.75,33.08,-16.33,Sat Nov  2 17:13:36 2019
taolanaro,71.87,77.0,40.0,12.75,33.08,-16.33,Sat Nov  2 17:13:36 2019
borovsk,33.8,80.0,96.0,8.95,55.21,36.48,Sat Nov  2 17:13:36 2019
rikitea,70.52,78.0,79.0,14.25,-23.12,-134.97,Sat Nov  2 17:13:36 2019
altay,36.93,76.0,100.0,6.08,47.83,88.13,Sat Nov  2 17:13:36 2019
bredasdorp,61.59,72.0,39.0,12.75,-34.53,20.04,Sat Nov  2 17:13:36 2019
norman wells,21.2,85.0,90.0,9.17,65.28,-126.83,Sat Nov  2 17:13:37 2019
cape town,61.61,93.0,75.0,6.93,-33.93,18.42,Sat Nov  2 17:13:37 2019
dikson,0.01,83.0,77.0,2.82,73.51,80.55,Sat Nov  2 17:13:37 2019
waingapu,81.05,74.0,6.0,9.91,-9.65,120.26,Sat Nov  2 17:13:37 2019
kapaa,81.79,66.0,90.0,14.99,22.08,-159.32,Sat Nov  2 17:13:37 2019
baker city,49.35,23.0,1.0,4.7,44.77,-117.83,Sat Nov  2 17:13:38 2019
jamestown,64.67,38.0,42.0,9.82,-33.21,138.6,Sat Nov  2 17:13:38 2019
nemuro,48.2,45.0,20.0,9.17,43.32,145.57,Sat Nov  2 17:13:38 2019
yerbogachen,19.67,78.0,97.0,11.5,61.28,108.01,Sat Nov  2 17:12:06 2019
shu,37.99,76.0,16.0,1.52,43.6,73.76,Sat Nov  2 17:13:38 2019
butaritari,83.53,76.0,1.0,14.5,3.07,172.79,Sat Nov  2 17:13:39 2019
port alfred,63.0,82.0,10.0,3.0,-33.59,26.89,Sat Nov  2 17:13:39 2019
ewa beach,83.82,58.0,40.0,11.41,21.32,-158.01,Sat Nov  2 17:11:35 2019
okato,73.0,51.0,0.0,8.01,-39.19,173.88,Sat Nov  2 17:13:39 2019
palabuhanratu,73.0,51.0,0.0,8.01,-39.19,173.88,Sat Nov  2 17:13:39 2019
saint anthony,41.58,38.0,1.0,1.28,43.97,-111.68,Sat Nov  2 17:13:40 2019
tuensang,52.23,90.0,0.0,2.51,26.24,94.81,Sat Nov  2 17:13:40 2019
airai,79.88,37.0,0.0,3.6,-8.93,125.41,Sat Nov  2 17:13:40 2019
mangrol,73.11,76.0,0.0,4.12,25.33,76.51,Sat Nov  2 17:13:40 2019
hermanus,61.45,85.0,100.0,1.01,-34.42,19.24,Sat Nov  2 17:13:41 2019
port macquarie,81.37,44.0,0.0,8.05,-31.43,152.91,Sat Nov  2 17:13:41 2019
bengkulu,81.37,44.0,0.0,8.05,-31.43,152.91,Sat Nov  2 17:13:41 2019
biak,81.82,73.0,92.0,10.13,-0.91,122.88,Sat Nov  2 17:13:41 2019
broome,49.78,87.0,92.0,13.87,52.47,1.45,Sat Nov  2 17:13:42 2019
sainte-rose,39.96,56.0,90.0,5.82,45.61,-73.79,Sat Nov  2 17:13:42 2019
kwakoa,71.4,75.0,24.0,8.93,-3.77,37.72,Sat Nov  2 17:13:42 2019
avarua,78.8,65.0,97.0,16.11,-21.21,-159.78,Sat Nov  2 17:13:42 2019
ambon,53.51,100.0,100.0,13.87,47.55,-2.56,Sat Nov  2 17:13:42 2019
clyde river,15.8,72.0,1.0,3.36,70.47,-68.59,Sat Nov  2 17:13:43 2019
mount isa,93.2,26.0,1.0,10.29,-20.73,139.49,Sat Nov  2 17:13:43 2019
palimbang,81.19,83.0,75.0,6.93,14.9,120.78,Sat Nov  2 17:13:43 2019
georgetown,80.44,83.0,20.0,6.93,6.8,-58.16,Sat Nov  2 17:13:16 2019
buqayq,80.44,83.0,20.0,6.93,6.8,-58.16,Sat Nov  2 17:13:16 2019
new norfolk,64.9,51.0,75.0,8.05,-42.78,147.06,Sat Nov  2 17:13:44 2019
osakarovka,24.15,76.0,42.0,8.37,50.56,72.58,Sat Nov  2 17:13:44 2019
busselton,58.86,50.0,82.0,7.38,-33.64,115.35,Sat Nov  2 17:13:44 2019
mys shmidta,58.86,50.0,82.0,7.38,-33.64,115.35,Sat Nov  2 17:13:44 2019
rehoboth,69.93,19.0,18.0,9.46,-23.31,17.08,Sat Nov  2 17:13:45 2019
tuktoyaktuk,24.8,92.0,90.0,4.7,69.44,-133.03,Sat Nov  2 17:13:45 2019
ribeira grande,61.83,81.0,100.0,8.97,38.52,-28.7,Sat Nov  2 17:13:45 2019
hamilton,38.57,91.0,75.0,8.05,43.26,-79.87,Sat Nov  2 17:09:31 2019
alice springs,77.0,22.0,90.0,18.34,-23.7,133.88,Sat Nov  2 17:13:45 2019
coihaique,51.8,57.0,75.0,13.87,-45.58,-72.07,Sat Nov  2 17:13:45 2019
qaanaaq,13.26,55.0,100.0,8.5,77.48,-69.36,Sat Nov  2 17:13:46 2019
phalodi,76.06,46.0,0.0,6.64,27.13,72.36,Sat Nov  2 17:13:46 2019
illoqqortoormiut,76.06,46.0,0.0,6.64,27.13,72.36,Sat Nov  2 17:13:46 2019
qingdao,59.0,51.0,52.0,8.95,36.09,120.35,Sat Nov  2 17:13:46 2019
severo-kurilsk,37.42,75.0,61.0,18.28,50.68,156.12,Sat Nov  2 17:13:47 2019
saint-philippe,40.01,59.0,1.0,5.82,45.36,-73.48,Sat Nov  2 17:13:47 2019
kupang,84.2,70.0,20.0,8.05,-10.16,123.6,Sat Nov  2 17:13:47 2019
carutapera,81.43,78.0,29.0,16.35,-1.2,-46.02,Sat Nov  2 17:13:47 2019
beringovskiy,29.08,89.0,100.0,7.52,63.05,179.32,Sat Nov  2 17:13:47 2019
karratha,77.45,44.0,1.0,29.12,-20.74,116.85,Sat Nov  2 17:13:48 2019
agadir,64.4,82.0,7.0,6.93,30.42,-9.58,Sat Nov  2 17:13:48 2019
kembe,64.4,82.0,7.0,6.93,30.42,-9.58,Sat Nov  2 17:13:48 2019
lebu,53.6,66.0,20.0,2.24,8.96,38.73,Sat Nov  2 17:13:48 2019
leningradskiy,11.53,73.0,16.0,8.1,69.38,178.42,Sat Nov  2 17:13:48 2019
moree,78.91,47.0,40.0,18.34,-29.46,149.84,Sat Nov  2 17:13:49 2019
albany,37.42,74.0,1.0,3.69,42.65,-73.75,Sat Nov  2 17:13:49 2019
belushya guba,37.42,74.0,1.0,3.69,42.65,-73.75,Sat Nov  2 17:13:49 2019
novolvovsk,37.42,74.0,1.0,3.69,42.65,-73.75,Sat Nov  2 17:13:49 2019
shetpe,34.81,88.0,100.0,26.19,44.14,52.16,Sat Nov  2 17:13:49 2019
grand river south east,34.81,88.0,100.0,26.19,44.14,52.16,Sat Nov  2 17:13:49 2019
klaksvik,42.8,60.0,100.0,25.28,62.23,-6.59,Sat Nov  2 17:13:50 2019
fort saint john,42.8,60.0,100.0,25.28,62.23,-6.59,Sat Nov  2 17:13:50 2019
encruzilhada do sul,66.92,95.0,100.0,4.41,-30.54,-52.52,Sat Nov  2 17:13:50 2019
port lincoln,62.4,47.0,24.0,12.91,-34.72,135.86,Sat Nov  2 17:13:51 2019
ilulissat,21.2,62.0,28.0,3.36,69.22,-51.1,Sat Nov  2 17:13:51 2019
marawi,81.0,81.0,33.0,3.0,8.0,124.29,Sat Nov  2 17:13:51 2019
adrar,69.8,40.0,0.0,6.93,27.87,-0.29,Sat Nov  2 17:13:51 2019
gimli,33.01,83.0,57.0,5.37,50.63,-96.99,Sat Nov  2 17:13:52 2019
nizhneyansk,33.01,83.0,57.0,5.37,50.63,-96.99,Sat Nov  2 17:13:52 2019
zhigansk,17.62,93.0,100.0,34.67,66.77,123.37,Sat Nov  2 17:13:52 2019
damghan,55.04,60.0,0.0,5.93,36.17,54.34,Sat Nov  2 17:13:52 2019
bilecik,35.19,64.0,5.0,2.24,40.14,29.98,Sat Nov  2 17:13:52 2019
paoua,71.37,76.0,16.0,2.66,7.24,16.43,Sat Nov  2 17:13:53 2019
north chicago,38.17,69.0,90.0,11.41,42.33,-87.84,Sat Nov  2 17:13:53 2019
yashkino,21.2,73.0,23.0,11.18,55.87,85.43,Sat Nov  2 17:13:53 2019
hobart,64.92,51.0,75.0,8.05,-42.88,147.33,Sat Nov  2 17:09:31 2019
xining,32.5,44.0,0.0,4.38,36.62,101.77,Sat Nov  2 17:13:53 2019
barentsburg,32.5,44.0,0.0,4.38,36.62,101.77,Sat Nov  2 17:13:53 2019
aswan,68.74,46.0,3.0,5.68,24.09,32.9,Sat Nov  2 17:13:54 2019
namibe,71.87,75.0,41.0,7.74,-15.19,12.15,Sat Nov  2 17:13:54 2019
olafsvik,71.87,75.0,41.0,7.74,-15.19,12.15,Sat Nov  2 17:13:54 2019
pevek,11.8,80.0,34.0,7.99,69.7,170.27,Sat Nov  2 17:13:54 2019
yershov,11.8,80.0,34.0,7.99,69.7,170.27,Sat Nov  2 17:13:54 2019
port elizabeth,44.58,75.0,1.0,3.36,39.31,-74.98,Sat Nov  2 17:13:55 2019
vaini,64.49,92.0,3.0,1.21,15.34,74.49,Sat Nov  2 17:13:55 2019
namatanai,79.27,88.0,100.0,7.78,-3.66,152.44,Sat Nov  2 17:13:55 2019
morondava,70.16,63.0,22.0,5.5,-20.3,44.28,Sat Nov  2 17:13:55 2019
bluff,82.83,47.0,68.0,15.23,-23.58,149.07,Sat Nov  2 17:13:56 2019
nanortalik,32.74,61.0,0.0,7.65,60.14,-45.24,Sat Nov  2 17:13:56 2019
iqaluit,26.6,79.0,75.0,3.36,63.75,-68.52,Sat Nov  2 17:13:56 2019
flinders,78.06,53.0,75.0,14.18,-34.58,150.85,Sat Nov  2 17:13:56 2019
seguela,74.1,88.0,28.0,1.68,7.96,-6.67,Sat Nov  2 17:13:56 2019
comodoro rivadavia,66.2,46.0,14.0,23.04,-45.87,-67.48,Sat Nov  2 17:13:57 2019
matola,73.99,68.0,67.0,8.01,-25.97,32.47,Sat Nov  2 17:13:57 2019
neiafu,77.0,61.0,75.0,8.05,-18.65,-173.98,Sat Nov  2 17:13:57 2019
sioux lookout,26.6,68.0,90.0,9.17,50.1,-91.92,Sat Nov  2 17:13:58 2019
thessalon,37.17,80.0,90.0,10.29,46.26,-83.55,Sat Nov  2 17:13:58 2019
katete,56.08,94.0,25.0,2.95,-0.78,29.75,Sat Nov  2 17:13:58 2019
coahuayana,76.55,77.0,4.0,1.54,18.62,-100.35,Sat Nov  2 17:13:58 2019
isangel,82.4,58.0,75.0,13.87,-19.55,169.27,Sat Nov  2 17:13:58 2019
chokurdakh,3.76,96.0,100.0,8.46,70.62,147.9,Sat Nov  2 17:13:59 2019
dibaya,3.76,96.0,100.0,8.46,70.62,147.9,Sat Nov  2 17:13:59 2019
torbay,39.11,86.0,5.0,8.05,47.66,-52.73,Sat Nov  2 17:13:59 2019
belyy yar,33.8,80.0,40.0,6.71,53.6,91.39,Sat Nov  2 17:13:59 2019
am timan,74.82,43.0,7.0,2.28,11.04,20.28,Sat Nov  2 17:13:59 2019
luderitz,66.2,42.0,0.0,6.93,-26.65,15.16,Sat Nov  2 17:14:00 2019
kathu,61.0,31.0,100.0,3.85,-27.7,23.05,Sat Nov  2 17:14:00 2019
yulara,71.6,26.0,0.0,19.46,-25.24,130.99,Sat Nov  2 17:14:00 2019
jaltenango,71.98,86.0,0.0,6.26,15.87,-92.72,Sat Nov  2 17:14:00 2019
saskylakh,-4.13,98.0,100.0,6.22,71.97,114.09,Sat Nov  2 17:14:00 2019
mar del plata,60.03,38.0,34.0,38.36,-46.43,-67.52,Sat Nov  2 17:14:01 2019
ponta do sol,68.5,88.0,30.0,3.36,-20.63,-46.0,Sat Nov  2 17:14:01 2019
puerto ayora,72.57,69.0,20.0,19.46,-0.74,-90.35,Sat Nov  2 17:14:01 2019
perth,61.41,72.0,75.0,6.93,-31.95,115.86,Sat Nov  2 17:11:19 2019
alofi,78.8,61.0,100.0,12.75,-19.06,-169.92,Sat Nov  2 17:14:01 2019
cap malheureux,70.43,88.0,75.0,12.75,-19.98,57.61,Sat Nov  2 17:14:02 2019
warrnambool,61.0,72.0,34.0,11.01,-38.38,142.48,Sat Nov  2 17:10:39 2019
cabo san lucas,82.08,58.0,20.0,8.05,22.89,-109.91,Sat Nov  2 17:09:47 2019
mitsamiouli,79.03,79.0,41.0,5.77,-11.38,43.28,Sat Nov  2 17:14:02 2019
san quintin,79.21,76.0,90.0,2.71,17.54,120.52,Sat Nov  2 17:14:02 2019
mafinga,79.21,76.0,90.0,2.71,17.54,120.52,Sat Nov  2 17:14:02 2019
rincon,75.49,88.0,75.0,2.24,8.46,-82.28,Sat Nov  2 17:14:03 2019
kahului,80.38,69.0,40.0,10.29,20.89,-156.47,Sat Nov  2 17:14:03 2019
grand gaube,70.43,88.0,75.0,12.75,-20.01,57.66,Sat Nov  2 17:14:03 2019
roma,60.67,88.0,40.0,14.99,41.89,12.48,Sat Nov  2 17:11:56 2019
hay river,26.6,92.0,90.0,21.92,60.82,-115.79,Sat Nov  2 17:14:04 2019
kupino,23.79,69.0,0.0,6.35,54.36,77.31,Sat Nov  2 17:14:04 2019
eydhafushi,82.89,64.0,19.0,2.8,5.1,73.07,Sat Nov  2 17:12:11 2019
nichinan,64.8,77.0,75.0,6.93,31.65,131.31,Sat Nov  2 17:14:05 2019
te anau,59.85,61.0,0.0,9.08,-45.41,167.72,Sat Nov  2 17:14:05 2019
carnarvon,58.98,28.0,0.0,8.97,-30.97,22.13,Sat Nov  2 17:14:05 2019
vao,39.18,94.0,100.0,10.56,59.1,26.19,Sat Nov  2 17:14:06 2019
samusu,39.18,94.0,100.0,10.56,59.1,26.19,Sat Nov  2 17:14:06 2019
hithadhoo,81.63,68.0,8.0,2.77,-0.6,73.08,Sat Nov  2 17:14:06 2019
rungata,81.63,68.0,8.0,2.77,-0.6,73.08,Sat Nov  2 17:14:06 2019
novyy yegorlyk,28.24,56.0,0.0,5.03,46.39,41.87,Sat Nov  2 17:14:06 2019
nabire,84.6,65.0,90.0,1.79,-3.36,135.5,Sat Nov  2 17:14:07 2019
san cristobal,67.33,93.0,31.0,3.71,14.68,-86.92,Sat Nov  2 17:14:07 2019
tura,11.98,81.0,100.0,16.89,64.27,100.22,Sat Nov  2 17:14:07 2019
nikolskoye,33.46,96.0,90.0,11.18,59.7,30.79,Sat Nov  2 17:14:07 2019
ballyshannon,51.01,95.0,85.0,1.99,54.5,-8.19,Sat Nov  2 17:14:08 2019
herat,58.93,57.0,10.0,7.74,34.35,62.22,Sat Nov  2 17:14:08 2019
fairbanks,20.32,92.0,90.0,1.16,64.84,-147.72,Sat Nov  2 17:10:32 2019
ocos,83.98,94.0,40.0,4.79,14.51,-92.19,Sat Nov  2 17:14:09 2019
kaura namoda,77.2,44.0,100.0,2.08,12.59,6.58,Sat Nov  2 17:14:09 2019
celestun,79.25,84.0,76.0,28.68,20.87,-90.4,Sat Nov  2 17:14:09 2019
zhezkazgan,27.91,55.0,71.0,13.53,47.8,67.71,Sat Nov  2 17:14:09 2019
calvinia,53.83,28.0,0.0,3.83,-31.47,19.78,Sat Nov  2 17:14:09 2019
bullhead city,77.65,6.0,1.0,9.17,35.15,-114.57,Sat Nov  2 17:14:10 2019
paciran,80.64,73.0,98.0,3.56,-6.9,112.33,Sat Nov  2 17:14:10 2019
paamiut,31.69,42.0,24.0,4.63,61.99,-49.67,Sat Nov  2 17:14:10 2019
provideniya,19.29,90.0,20.0,1.92,64.42,-173.23,Sat Nov  2 17:14:11 2019
talovaya,29.28,73.0,56.0,8.72,51.12,40.73,Sat Nov  2 17:14:11 2019
codrington,77.22,51.0,75.0,9.17,-28.95,153.24,Sat Nov  2 17:14:11 2019
limbang,77.77,94.0,75.0,4.7,4.75,115.01,Sat Nov  2 17:14:11 2019
uruzgan,40.75,65.0,0.0,0.13,32.93,66.63,Sat Nov  2 17:14:11 2019
sechura,64.15,89.0,35.0,13.91,-5.56,-80.82,Sat Nov  2 17:14:12 2019
sentyabrskiy,64.15,89.0,35.0,13.91,-5.56,-80.82,Sat Nov  2 17:14:12 2019
oum hadjer,81.25,15.0,15.0,6.31,13.3,19.7,Sat Nov  2 17:14:12 2019
xingyi,58.24,97.0,100.0,1.43,24.19,102.82,Sat Nov  2 17:14:12 2019
ceres,73.42,78.0,94.0,7.7,-15.31,-49.6,Sat Nov  2 17:11:11 2019
constitucion,73.4,33.0,90.0,4.7,23.99,-104.67,Sat Nov  2 17:14:13 2019
mahebourg,70.54,88.0,75.0,12.75,-20.41,57.7,Sat Nov  2 17:14:13 2019
lagoa,64.27,100.0,40.0,13.87,37.14,-8.45,Sat Nov  2 17:14:13 2019
sebring,78.26,83.0,75.0,4.7,27.5,-81.44,Sat Nov  2 17:14:13 2019
upernavik,22.33,69.0,100.0,8.34,72.79,-56.15,Sat Nov  2 17:14:14 2019
khatanga,-7.48,93.0,98.0,8.21,71.98,102.47,Sat Nov  2 17:14:14 2019
thompson,26.6,79.0,75.0,10.29,55.74,-97.86,Sat Nov  2 17:14:14 2019
tolaga bay,63.37,61.0,0.0,13.2,-38.37,178.3,Sat Nov  2 17:14:15 2019
tasiilaq,30.2,63.0,100.0,3.36,65.61,-37.64,Sat Nov  2 17:14:15 2019
arraial do cabo,73.31,87.0,0.0,24.9,-22.97,-42.02,Sat Nov  2 17:14:15 2019
west des moines,40.71,60.0,40.0,6.93,41.56,-93.76,Sat Nov  2 17:09:40 2019
yar-sale,4.96,85.0,50.0,8.9,66.83,70.83,Sat Nov  2 17:14:15 2019
barcelos,79.92,73.0,32.0,1.52,-0.97,-62.93,Sat Nov  2 17:14:16 2019
sur,76.6,77.0,56.0,3.42,22.57,59.53,Sat Nov  2 17:14:16 2019
caborca,77.13,44.0,100.0,1.01,30.58,-111.1,Sat Nov  2 17:14:16 2019
pauini,73.89,88.0,67.0,2.13,-7.71,-67.0,Sat Nov  2 17:14:16 2019
marsh harbour,79.05,71.0,21.0,7.78,26.54,-77.06,Sat Nov  2 17:14:16 2019
castro,48.2,81.0,75.0,11.41,-42.48,-73.76,Sat Nov  2 17:14:17 2019
puerto colombia,82.4,83.0,75.0,10.29,10.99,-74.96,Sat Nov  2 17:14:17 2019
vaitupu,82.4,83.0,75.0,10.29,10.99,-74.96,Sat Nov  2 17:14:17 2019
botwood,35.19,80.0,40.0,4.7,49.14,-55.34,Sat Nov  2 17:14:17 2019
skalistyy,35.19,80.0,40.0,4.7,49.14,-55.34,Sat Nov  2 17:14:17 2019
troitsko-pechorsk,18.68,94.0,84.0,0.72,62.71,56.19,Sat Nov  2 17:14:18 2019
hervey bay,75.11,73.0,75.0,14.99,-25.3,152.85,Sat Nov  2 17:14:18 2019
esperance,57.2,76.0,93.0,16.11,-33.86,121.89,Sat Nov  2 17:14:18 2019
nuuk,32.0,71.0,28.0,6.93,64.17,-51.74,Sat Nov  2 17:14:18 2019
mount gambier,59.0,82.0,40.0,14.99,-37.83,140.78,Sat Nov  2 17:13:23 2019
tsihombe,59.0,82.0,40.0,14.99,-37.83,140.78,Sat Nov  2 17:13:23 2019
aklavik,25.7,92.0,75.0,5.82,68.22,-135.01,Sat Nov  2 17:14:19 2019
champasak,71.51,90.0,67.0,0.69,14.89,105.88,Sat Nov  2 17:14:19 2019
katsuura,62.87,77.0,75.0,4.7,33.93,134.5,Sat Nov  2 17:14:19 2019
grand-santi,74.07,92.0,40.0,2.48,4.27,-54.38,Sat Nov  2 17:14:19 2019
victoria point,77.14,69.0,40.0,16.11,-27.58,153.3,Sat Nov  2 17:14:20 2019
bambous virieux,70.52,88.0,75.0,12.75,-20.34,57.76,Sat Nov  2 17:14:20 2019
batemans bay,75.4,68.0,91.0,3.0,-35.71,150.18,Sat Nov  2 17:14:20 2019
fukue,61.05,68.0,75.0,12.75,35.03,136.69,Sat Nov  2 17:14:20 2019
vila velha,80.26,74.0,40.0,10.29,-3.71,-38.6,Sat Nov  2 17:14:21 2019
geraldton,28.4,86.0,75.0,4.7,49.72,-86.95,Sat Nov  2 17:14:21 2019
jiaozhou,59.0,51.0,68.0,8.95,36.26,120.03,Sat Nov  2 17:14:21 2019
sao filipe,77.11,76.0,0.0,15.14,14.9,-24.5,Sat Nov  2 17:14:21 2019
coquimbo,57.2,82.0,98.0,10.29,-29.95,-71.34,Sat Nov  2 17:14:21 2019
vila,50.2,100.0,90.0,1.12,45.18,8.4,Sat Nov  2 17:14:21 2019
