City,Temperature F,Humidity %,Cloudiness %,Wind Speed mph,Latitude,Longitude,Date
caravelas,69.67,93.0,1.0,5.23,-17.73,-39.27,Sat Nov  2 17:14:22 2019
narsaq,28.4,58.0,0.0,1.12,60.91,-46.05,Sat Nov  2 17:14:22 2019
hilo,78.28,55.0,20.0,11.41,19.71,-155.08,Sat Nov  2 17:14:22 2019
kjollefjord,21.04,74.0,19.0,4.63,70.95,27.35,Sat Nov  2 17:14:22 2019
gambela,69.64,91.0,1.0,4.47,8.25,34.59,Sat Nov  2 17:14:23 2019
redmond,53.29,47.0,1.0,4.7,47.67,-122.12,Sat Nov  2 17:12:37 2019
manavalakurichi,77.0,94.0,40.0,2.24,8.13,77.3,Sat Nov  2 17:14:23 2019
luganville,82.4,74.0,75.0,16.11,-15.51,167.18,Sat Nov  2 17:14:23 2019
pisco,68.36,30.0,18.0,21.92,-13.71,-76.2,Sat Nov  2 17:14:23 2019
zhangye,39.69,33.0,0.0,2.15,38.94,100.46,Sat Nov  2 17:14:24 2019
mizan teferi,61.03,92.0,17.0,3.96,6.99,35.58,Sat Nov  2 17:14:24 2019
flin flon,32.0,86.0,90.0,4.7,54.77,-101.88,Sat Nov  2 17:14:24 2019
kaseda,64.17,82.0,75.0,3.36,31.42,130.32,Sat Nov  2 17:14:24 2019
cangzhou,51.87,58.0,100.0,14.74,38.3,116.85,Sat Nov  2 17:14:24 2019
chuy,64.99,92.0,100.0,10.09,-33.69,-53.46,Sat Nov  2 17:14:25 2019
bowen,80.96,69.0,40.0,13.87,-20.01,148.25,Sat Nov  2 17:14:25 2019
richards bay,72.34,81.0,0.0,11.45,-28.77,32.06,Sat Nov  2 17:14:25 2019
sobolevo,40.53,76.0,100.0,20.4,54.43,31.9,Sat Nov  2 17:14:25 2019
san patricio,83.84,53.0,1.0,10.76,-26.98,-56.83,Sat Nov  2 17:14:25 2019
bo rai,80.01,93.0,97.0,3.89,12.57,102.54,Sat Nov  2 17:14:26 2019
mehamn,20.73,81.0,14.0,8.57,71.03,27.85,Sat Nov  2 17:14:26 2019
cartagena,67.51,72.0,33.0,4.7,37.63,-1.0,Sat Nov  2 17:14:26 2019
kodiak,43.18,45.0,1.0,4.7,39.95,-94.76,Sat Nov  2 17:14:26 2019
dolbeau,43.18,45.0,1.0,4.7,39.95,-94.76,Sat Nov  2 17:14:26 2019
cocobeach,75.2,94.0,40.0,4.7,1.01,9.58,Sat Nov  2 17:14:27 2019
bereda,57.25,93.0,75.0,27.51,43.27,-7.54,Sat Nov  2 17:14:27 2019
necochea,50.07,87.0,0.0,9.91,-38.55,-58.74,Sat Nov  2 17:14:27 2019
darasun,17.6,85.0,0.0,1.01,51.66,113.98,Sat Nov  2 17:14:27 2019
elban,29.8,62.0,96.0,9.22,50.1,136.51,Sat Nov  2 17:14:27 2019
east london,64.98,64.0,8.0,13.33,-33.02,27.91,Sat Nov  2 17:14:28 2019
willmar,32.02,92.0,1.0,3.11,45.12,-95.04,Sat Nov  2 17:14:28 2019
bafra,39.2,86.0,33.0,2.24,41.57,35.91,Sat Nov  2 17:14:28 2019
nuevo progreso,68.38,35.0,1.0,10.29,26.05,-97.95,Sat Nov  2 17:14:28 2019
guerrero negro,79.16,21.0,100.0,11.18,27.97,-114.04,Sat Nov  2 17:14:28 2019
hasaki,60.87,77.0,75.0,5.82,35.73,140.83,Sat Nov  2 17:14:29 2019
bethel,27.5,68.0,1.0,19.46,60.79,-161.76,Sat Nov  2 17:14:29 2019
nantucket,45.72,75.0,90.0,7.94,41.28,-70.1,Sat Nov  2 17:13:33 2019
la ronge,32.0,94.0,75.0,4.7,55.1,-105.3,Sat Nov  2 17:14:29 2019
ambilobe,73.33,84.0,94.0,7.85,-13.19,49.05,Sat Nov  2 17:14:30 2019
cherskiy,13.62,85.0,46.0,10.16,68.75,161.3,Sat Nov  2 17:14:30 2019
ancud,48.2,81.0,75.0,11.41,-41.87,-73.83,Sat Nov  2 17:14:30 2019
gorno-chuyskiy,48.2,81.0,75.0,11.41,-41.87,-73.83,Sat Nov  2 17:14:30 2019
cidreira,70.97,93.0,99.0,5.84,-30.17,-50.22,Sat Nov  2 17:14:30 2019
ostrovnoy,23.05,85.0,100.0,25.19,68.05,39.51,Sat Nov  2 17:14:30 2019
ixtapa,84.09,79.0,90.0,6.93,20.71,-105.21,Sat Nov  2 17:14:31 2019
cockburn town,80.82,73.0,0.0,17.76,21.46,-71.14,Sat Nov  2 17:14:31 2019
kruisfontein,58.6,82.0,19.0,11.86,-34.0,24.73,Sat Nov  2 17:14:31 2019
solovetskiy,58.6,82.0,19.0,11.86,-34.0,24.73,Sat Nov  2 17:14:31 2019
mizdah,61.74,56.0,16.0,6.4,31.45,12.98,Sat Nov  2 17:14:31 2019
shingu,66.2,68.0,40.0,4.7,33.72,135.99,Sat Nov  2 17:14:32 2019
tateyama,57.06,71.0,91.0,1.12,36.66,137.31,Sat Nov  2 17:14:32 2019
phan thiet,74.46,89.0,88.0,4.32,10.93,108.1,Sat Nov  2 17:10:00 2019
sembe,74.46,89.0,88.0,4.32,10.93,108.1,Sat Nov  2 17:10:00 2019
ruatoria,74.46,89.0,88.0,4.32,10.93,108.1,Sat Nov  2 17:10:00 2019
salalah,80.6,78.0,88.0,3.36,17.01,54.1,Sat Nov  2 17:14:33 2019
nouadhibou,75.2,60.0,0.0,14.99,20.93,-17.03,Sat Nov  2 17:14:33 2019
vieux-habitants,77.0,88.0,32.0,3.36,16.06,-61.77,Sat Nov  2 17:14:33 2019
carbonia,64.99,93.0,20.0,4.7,39.17,8.53,Sat Nov  2 17:14:33 2019
chiquilistlan,72.95,64.0,53.0,4.25,20.09,-103.86,Sat Nov  2 17:14:34 2019
brae,46.4,70.0,99.0,31.09,60.4,-1.35,Sat Nov  2 17:14:34 2019
broken hill,66.2,82.0,40.0,6.93,-31.97,141.45,Sat Nov  2 17:14:34 2019
banihal,39.52,75.0,97.0,5.21,33.44,75.2,Sat Nov  2 17:14:34 2019
sora,60.3,96.0,100.0,5.1,41.72,13.61,Sat Nov  2 17:14:34 2019
amderma,60.3,96.0,100.0,5.1,41.72,13.61,Sat Nov  2 17:14:34 2019
barra do garcas,80.22,56.0,30.0,2.59,-15.89,-52.26,Sat Nov  2 17:14:35 2019
santa lucia,60.21,88.0,40.0,14.99,41.98,12.66,Sat Nov  2 17:14:35 2019
abu samrah,62.47,63.0,55.0,6.69,35.3,37.18,Sat Nov  2 17:14:35 2019
krasnaya gorbatka,33.01,94.0,71.0,9.19,55.87,41.76,Sat Nov  2 17:14:36 2019
pimentel,78.53,77.0,77.0,5.59,-3.7,-45.5,Sat Nov  2 17:14:36 2019
kefamenanu,84.22,49.0,0.0,1.52,-9.45,124.48,Sat Nov  2 17:14:36 2019
binga,77.5,69.0,22.0,9.28,-17.62,27.34,Sat Nov  2 17:14:36 2019
henties bay,71.42,35.0,0.0,2.55,-22.12,14.28,Sat Nov  2 17:14:36 2019
okhotsk,28.49,83.0,100.0,24.09,59.36,143.24,Sat Nov  2 17:14:37 2019
samarai,80.89,76.0,100.0,8.48,-10.62,150.67,Sat Nov  2 17:14:37 2019
bandarbeyla,81.43,68.0,58.0,11.83,9.49,50.81,Sat Nov  2 17:14:37 2019
petropavlovsk-kamchatskiy,42.8,93.0,75.0,8.95,53.05,158.65,Sat Nov  2 17:14:37 2019
deputatskiy,-8.74,99.0,0.0,1.54,69.3,139.9,Sat Nov  2 17:14:37 2019
sachin,50.31,81.0,100.0,19.46,50.49,2.38,Sat Nov  2 17:14:38 2019
bubaque,82.58,73.0,85.0,10.07,11.28,-15.83,Sat Nov  2 17:14:38 2019
kuche,82.58,73.0,85.0,10.07,11.28,-15.83,Sat Nov  2 17:14:38 2019
qaqortoq,28.4,58.0,0.0,1.12,60.72,-46.03,Sat Nov  2 17:14:38 2019
kutahya,35.6,72.0,0.0,6.93,39.42,29.98,Sat Nov  2 17:14:38 2019
itarema,76.44,80.0,11.0,6.89,-2.92,-39.92,Sat Nov  2 17:14:38 2019
korla,76.44,80.0,11.0,6.89,-2.92,-39.92,Sat Nov  2 17:14:38 2019
labytnangi,5.76,85.0,74.0,7.25,66.66,66.39,Sat Nov  2 17:14:39 2019
kalabo,75.45,50.0,0.0,10.87,-15.0,22.67,Sat Nov  2 17:14:39 2019
toplita,75.45,50.0,0.0,10.87,-15.0,22.67,Sat Nov  2 17:14:39 2019
xai-xai,71.85,57.0,82.0,7.76,-25.04,33.64,Sat Nov  2 17:14:39 2019
komsomolskiy,3.65,96.0,100.0,8.99,67.55,63.78,Sat Nov  2 17:14:40 2019
ust-nera,-6.58,100.0,100.0,2.51,64.57,143.24,Sat Nov  2 17:14:40 2019
west bay,49.51,87.0,75.0,5.82,49.34,-123.21,Sat Nov  2 17:14:40 2019
saint-louis,78.8,57.0,0.0,6.93,16.03,-16.5,Sat Nov  2 17:14:40 2019
sydney mines,34.02,80.0,40.0,3.36,46.24,-60.22,Sat Nov  2 17:14:40 2019
dubbo,75.2,53.0,90.0,20.8,-32.25,148.6,Sat Nov  2 17:14:41 2019
kailua,83.82,58.0,40.0,12.75,21.39,-157.74,Sat Nov  2 17:14:41 2019
victoria,77.68,88.0,75.0,2.24,5.28,115.24,Sat Nov  2 17:14:41 2019
urucara,82.11,47.0,36.0,1.99,-2.54,-57.76,Sat Nov  2 17:12:38 2019
xalpatlahuac,64.42,84.0,69.0,2.06,17.47,-98.62,Sat Nov  2 17:14:41 2019
opuwo,74.62,42.0,81.0,4.05,-18.06,13.84,Sat Nov  2 17:14:42 2019
luanda,78.8,83.0,75.0,6.93,-8.83,13.24,Sat Nov  2 17:14:42 2019
sao joao da barra,74.03,88.0,0.0,13.29,-21.64,-41.05,Sat Nov  2 17:12:50 2019
swidnik,45.48,87.0,40.0,11.41,51.22,22.7,Sat Nov  2 17:14:42 2019
attawapiskat,45.48,87.0,40.0,11.41,51.22,22.7,Sat Nov  2 17:14:42 2019
berlevag,30.06,67.0,0.0,4.85,70.86,29.09,Sat Nov  2 17:14:43 2019
laguna,80.6,83.0,75.0,6.93,16.17,-88.94,Sat Nov  2 17:14:43 2019
gat,77.0,69.0,8.0,2.24,14.69,-16.54,Sat Nov  2 17:14:43 2019
xuddur,71.92,84.0,66.0,15.41,4.12,43.89,Sat Nov  2 17:14:43 2019
kanniyakumari,80.67,77.0,93.0,11.41,8.08,77.57,Sat Nov  2 17:14:44 2019
redlands,75.72,5.0,75.0,4.7,34.06,-117.19,Sat Nov  2 17:12:14 2019
buraydah,69.8,64.0,0.0,5.82,26.33,43.97,Sat Nov  2 17:14:44 2019
khonuu,69.8,64.0,0.0,5.82,26.33,43.97,Sat Nov  2 17:14:44 2019
hambantota,79.84,81.0,46.0,8.63,6.12,81.12,Sat Nov  2 17:14:44 2019
huambo,67.21,61.0,57.0,0.76,-12.78,15.73,Sat Nov  2 17:14:44 2019
kloulklubed,77.0,88.0,90.0,6.93,7.04,134.26,Sat Nov  2 17:14:45 2019
talnakh,-14.81,83.0,100.0,4.47,69.49,88.39,Sat Nov  2 17:14:45 2019
muli,55.31,84.0,3.0,1.74,28.08,109.56,Sat Nov  2 17:14:45 2019
asfi,55.31,84.0,3.0,1.74,28.08,109.56,Sat Nov  2 17:14:45 2019
santa catalina,66.0,81.0,81.0,5.99,-33.79,-57.49,Sat Nov  2 17:14:45 2019
belmonte,56.41,84.0,100.0,13.98,40.36,-7.35,Sat Nov  2 17:14:46 2019
ravenna,52.14,100.0,99.0,2.24,44.42,12.2,Sat Nov  2 17:14:46 2019
westport,43.38,70.0,1.0,7.23,41.14,-73.36,Sat Nov  2 17:13:44 2019
vizinga,17.37,95.0,33.0,4.14,61.08,50.08,Sat Nov  2 17:14:46 2019
panama city,59.31,51.0,1.0,8.05,30.16,-85.65,Sat Nov  2 17:13:23 2019
hami,44.62,33.0,5.0,1.95,42.84,93.51,Sat Nov  2 17:14:47 2019
shahr-e babak,48.45,40.0,0.0,6.31,30.12,55.12,Sat Nov  2 17:14:47 2019
sola,70.09,54.0,32.0,3.53,-3.17,33.8,Sat Nov  2 17:14:47 2019
svetlogorsk,10.4,78.0,100.0,6.71,53.14,59.15,Sat Nov  2 17:14:47 2019
ashtabula,38.75,86.0,90.0,10.29,41.87,-80.79,Sat Nov  2 17:14:47 2019
lahij,81.99,46.0,53.0,4.38,13.06,44.88,Sat Nov  2 17:14:48 2019
riyadh,73.4,46.0,0.0,5.82,24.63,46.72,Sat Nov  2 17:14:45 2019
saint george,51.8,93.0,20.0,6.93,39.45,22.34,Sat Nov  2 17:14:48 2019
maloarkhangelsk,32.94,76.0,70.0,15.86,52.4,36.5,Sat Nov  2 17:14:48 2019
martapura,80.11,76.0,100.0,1.81,-3.41,114.85,Sat Nov  2 17:14:48 2019
kalengwa,67.69,54.0,26.0,3.76,-13.47,25.0,Sat Nov  2 17:14:48 2019
tezu,64.09,59.0,0.0,2.75,27.93,96.16,Sat Nov  2 17:14:49 2019
bathsheba,80.6,83.0,40.0,9.17,13.22,-59.52,Sat Nov  2 17:14:49 2019
ahipara,60.98,76.0,97.0,15.95,-35.17,173.16,Sat Nov  2 17:14:49 2019
kavieng,81.16,87.0,100.0,17.09,-2.57,150.8,Sat Nov  2 17:14:49 2019
gresham,58.05,42.0,20.0,2.75,45.51,-122.44,Sat Nov  2 17:13:05 2019
mitu,45.45,74.0,94.0,5.68,36.2,46.09,Sat Nov  2 17:14:50 2019
santiago del estero,68.0,63.0,88.0,7.18,-27.8,-64.26,Sat Nov  2 17:13:47 2019
alta floresta,72.36,94.0,98.0,6.76,-9.87,-56.08,Sat Nov  2 17:14:50 2019
tabukiniberu,72.36,94.0,98.0,6.76,-9.87,-56.08,Sat Nov  2 17:14:50 2019
casma,61.81,93.0,51.0,9.17,-9.47,-78.3,Sat Nov  2 17:14:51 2019
rafsanjan,55.94,29.0,0.0,1.01,30.4,55.99,Sat Nov  2 17:14:51 2019
faya,59.68,38.0,24.0,6.93,18.39,42.45,Sat Nov  2 17:14:51 2019
charters towers,84.43,41.0,6.0,12.3,-20.07,146.27,Sat Nov  2 17:14:51 2019
vanavara,16.14,85.0,85.0,6.71,60.35,102.28,Sat Nov  2 17:14:51 2019
dhidhdhoo,82.13,67.0,19.0,1.45,6.88,73.1,Sat Nov  2 17:14:52 2019
abay,12.2,92.0,65.0,8.95,49.63,72.87,Sat Nov  2 17:14:52 2019
galashki,28.4,92.0,90.0,3.87,43.1,44.99,Sat Nov  2 17:14:52 2019
taoudenni,75.56,26.0,70.0,8.55,22.68,-3.98,Sat Nov  2 17:14:52 2019
ejigbo,72.16,94.0,100.0,3.44,7.9,4.32,Sat Nov  2 17:14:52 2019
tiksi,-3.19,95.0,58.0,4.45,71.64,128.87,Sat Nov  2 17:14:53 2019
lazaro cardenas,60.57,36.0,90.0,5.79,28.39,-105.62,Sat Nov  2 17:14:53 2019
cayenne,77.0,94.0,42.0,2.24,4.94,-52.33,Sat Nov  2 17:14:53 2019
los llanos de aridane,72.88,88.0,51.0,8.05,28.66,-17.92,Sat Nov  2 17:14:53 2019
makung,72.88,88.0,51.0,8.05,28.66,-17.92,Sat Nov  2 17:14:53 2019
mrirt,72.88,88.0,51.0,8.05,28.66,-17.92,Sat Nov  2 17:14:53 2019
kudahuvadhoo,82.31,70.0,34.0,2.93,2.67,72.89,Sat Nov  2 17:14:54 2019
nan,71.6,94.0,48.0,1.7,18.78,100.78,Sat Nov  2 17:14:54 2019
moose factory,32.0,89.0,90.0,4.7,51.26,-80.61,Sat Nov  2 17:14:54 2019
longyearbyen,17.6,57.0,42.0,18.34,78.22,15.63,Sat Nov  2 17:14:54 2019
avera,51.94,43.0,1.0,5.82,33.19,-82.53,Sat Nov  2 17:14:54 2019
guanare,76.21,90.0,12.0,3.18,9.04,-69.74,Sat Nov  2 17:14:55 2019
port hedland,84.2,14.0,5.0,14.99,-20.31,118.58,Sat Nov  2 17:14:55 2019
souillac,54.48,93.0,100.0,17.22,45.6,-0.6,Sat Nov  2 17:14:55 2019
grindavik,37.4,74.0,100.0,9.17,63.84,-22.43,Sat Nov  2 17:14:55 2019
palu,73.18,88.0,67.0,1.12,-0.9,119.87,Sat Nov  2 17:14:55 2019
saleaula,73.18,88.0,67.0,1.12,-0.9,119.87,Sat Nov  2 17:14:55 2019
aflu,73.18,88.0,67.0,1.12,-0.9,119.87,Sat Nov  2 17:14:55 2019
kakonko,66.72,71.0,17.0,1.95,-3.28,30.97,Sat Nov  2 17:14:56 2019
nanakuli,83.8,58.0,1.0,11.41,21.39,-158.15,Sat Nov  2 17:14:57 2019
ayr,80.01,67.0,2.0,3.0,-19.58,147.4,Sat Nov  2 17:14:57 2019
letpadan,71.56,94.0,0.0,1.79,17.78,95.75,Sat Nov  2 17:14:57 2019
dunedin,62.01,60.0,0.0,7.09,-45.87,170.5,Sat Nov  2 17:14:57 2019
novyy urengoy,4.73,95.0,100.0,10.11,66.08,76.63,Sat Nov  2 17:14:57 2019
gizo,61.09,88.0,0.0,1.12,31.8,34.94,Sat Nov  2 17:14:58 2019
veraval,48.7,93.0,75.0,11.41,49.65,0.71,Sat Nov  2 17:14:58 2019
tyup,36.88,51.0,44.0,3.42,42.73,78.36,Sat Nov  2 17:14:58 2019
saint-joseph,59.77,93.0,93.0,3.36,43.56,6.97,Sat Nov  2 17:14:58 2019
ipixuna,80.6,78.0,61.0,11.41,-1.76,-48.8,Sat Nov  2 17:14:58 2019
luchegorsk,27.61,49.0,0.0,8.72,46.44,134.3,Sat Nov  2 17:14:59 2019
paraiso,84.2,89.0,20.0,14.99,-0.03,-51.17,Sat Nov  2 17:14:59 2019
visnes,42.62,39.0,100.0,11.41,59.36,5.22,Sat Nov  2 17:14:59 2019
truro,46.42,87.0,53.0,8.05,50.26,-5.05,Sat Nov  2 17:14:59 2019
sorvag,46.42,87.0,53.0,8.05,50.26,-5.05,Sat Nov  2 17:14:59 2019
igrim,18.16,88.0,93.0,4.29,63.19,64.42,Sat Nov  2 17:15:00 2019
saldanha,52.27,80.0,100.0,22.64,41.42,-6.55,Sat Nov  2 17:15:00 2019
tambul,52.27,80.0,100.0,22.64,41.42,-6.55,Sat Nov  2 17:15:00 2019
kaeo,82.0,41.0,77.0,1.01,-35.1,173.78,Sat Nov  2 17:15:00 2019
klyuchi,28.47,65.0,0.0,2.33,52.25,79.17,Sat Nov  2 17:15:01 2019
kirksville,42.03,75.0,1.0,6.33,40.19,-92.58,Sat Nov  2 17:12:45 2019
maravatio,60.58,100.0,90.0,3.89,19.89,-100.44,Sat Nov  2 17:15:01 2019
gogrial,60.58,100.0,90.0,3.89,19.89,-100.44,Sat Nov  2 17:15:01 2019
potosi,56.55,49.0,2.0,16.53,-19.59,-65.75,Sat Nov  2 17:15:02 2019
trairi,75.47,80.0,40.0,6.53,-3.28,-39.27,Sat Nov  2 17:15:02 2019
tabiauea,75.47,80.0,40.0,6.53,-3.28,-39.27,Sat Nov  2 17:15:02 2019
fort nelson,37.4,93.0,75.0,3.36,58.81,-122.69,Sat Nov  2 17:15:02 2019
troitskoye,28.49,51.0,0.0,5.95,52.98,84.68,Sat Nov  2 17:15:02 2019
meulaboh,80.17,74.0,79.0,6.04,4.14,96.13,Sat Nov  2 17:15:03 2019
macaboboni,80.17,74.0,79.0,6.04,4.14,96.13,Sat Nov  2 17:15:03 2019
goderich,38.7,64.0,94.0,4.0,43.74,-81.71,Sat Nov  2 17:15:03 2019
olinda,66.67,60.0,75.0,9.17,-37.84,145.39,Sat Nov  2 17:15:03 2019
steinbach,33.3,74.0,90.0,3.36,49.53,-96.69,Sat Nov  2 17:15:03 2019
yining,60.35,74.0,41.0,1.81,29.04,114.56,Sat Nov  2 17:15:04 2019
gaziantep,44.02,65.0,72.0,1.12,37.06,37.38,Sat Nov  2 17:15:04 2019
tuatapere,74.73,28.0,0.0,5.68,-46.13,167.69,Sat Nov  2 17:15:04 2019
usoke,74.39,45.0,89.0,4.85,-5.09,32.32,Sat Nov  2 17:15:04 2019
lorengau,85.01,72.0,100.0,17.43,-2.02,147.27,Sat Nov  2 17:15:05 2019
bismarck,40.55,45.0,90.0,3.36,46.81,-100.78,Sat Nov  2 17:15:05 2019
salinopolis,81.0,81.0,53.0,19.69,-0.61,-47.36,Sat Nov  2 17:15:05 2019
portland,41.61,70.0,90.0,5.82,43.66,-70.25,Sat Nov  2 17:05:11 2019
kismayo,41.61,70.0,90.0,5.82,43.66,-70.25,Sat Nov  2 17:05:11 2019
cozumel,41.61,70.0,90.0,5.82,43.66,-70.25,Sat Nov  2 17:05:11 2019
pau brasil,67.26,97.0,10.0,1.32,-15.46,-39.65,Sat Nov  2 17:15:06 2019
bojnurd,53.6,71.0,40.0,6.93,37.47,57.33,Sat Nov  2 17:15:06 2019
tibiri,81.95,19.0,51.0,4.65,13.57,7.05,Sat Nov  2 17:15:06 2019
havre-saint-pierre,30.2,86.0,75.0,5.82,50.23,-63.6,Sat Nov  2 17:15:07 2019
waddan,68.23,38.0,0.0,7.16,29.16,16.14,Sat Nov  2 17:15:07 2019
taman,26.6,79.0,52.0,6.71,45.22,36.72,Sat Nov  2 17:15:07 2019
oktyabrskiy,34.61,88.0,91.0,6.71,55.61,37.97,Sat Nov  2 17:15:07 2019
pomabamba,45.61,83.0,80.0,3.18,-8.82,-77.46,Sat Nov  2 17:15:07 2019
ishinomaki,53.6,76.0,75.0,4.7,38.42,141.3,Sat Nov  2 17:15:08 2019
najran,66.2,37.0,29.0,1.72,17.54,44.22,Sat Nov  2 17:15:08 2019
tucuma,66.2,37.0,29.0,1.72,17.54,44.22,Sat Nov  2 17:15:08 2019
vestmannaeyjar,40.46,76.0,100.0,17.63,63.44,-20.27,Sat Nov  2 17:15:08 2019
villarrica,55.65,71.0,0.0,8.05,-39.28,-72.23,Sat Nov  2 17:15:08 2019
sambava,70.27,97.0,100.0,1.92,-14.27,50.17,Sat Nov  2 17:15:09 2019
salinas,71.28,42.0,1.0,5.82,36.67,-121.66,Sat Nov  2 17:15:09 2019
guajara-mirim,71.28,42.0,1.0,5.82,36.67,-121.66,Sat Nov  2 17:15:09 2019
simplicio mendes,87.17,34.0,99.0,5.03,-7.85,-41.91,Sat Nov  2 17:15:09 2019
astoria,55.92,51.0,1.0,11.41,46.19,-123.83,Sat Nov  2 17:11:05 2019
bosaso,83.73,71.0,68.0,11.21,11.28,49.18,Sat Nov  2 17:15:10 2019
