City,Temperature F,Humidity %,Cloudiness %,Wind Speed mph,Latitude,Longitude,Date
lar,57.2,41.0,0.0,1.9,27.66,54.32,Sat Nov  2 17:15:10 2019
dire,53.6,66.0,20.0,2.24,9.18,38.92,Sat Nov  2 17:15:10 2019
abu jubayhah,53.6,66.0,20.0,2.24,9.18,38.92,Sat Nov  2 17:15:10 2019
morant bay,80.22,69.0,40.0,9.17,17.88,-76.41,Sat Nov  2 17:15:10 2019
faanui,81.45,78.0,43.0,11.39,-16.48,-151.75,Sat Nov  2 17:15:11 2019
tagab,48.58,87.0,75.0,2.24,34.85,69.65,Sat Nov  2 17:15:11 2019
mathathane,75.7,47.0,80.0,6.15,-22.27,28.75,Sat Nov  2 17:15:11 2019
talcahuano,57.2,67.0,0.0,12.75,-36.72,-73.12,Sat Nov  2 17:15:11 2019
vila franca do campo,64.4,77.0,75.0,3.36,37.72,-25.43,Sat Nov  2 17:15:12 2019
santa rosa,58.44,32.0,0.0,5.99,-36.62,-64.29,Sat Nov  2 17:15:12 2019
linhares,70.83,86.0,0.0,1.79,-19.38,-40.06,Sat Nov  2 17:15:12 2019
matay,66.99,28.0,2.0,7.02,28.42,30.79,Sat Nov  2 17:15:12 2019
gunjur,80.6,88.0,40.0,5.82,13.18,-16.76,Sat Nov  2 17:15:12 2019
evinayong,67.93,98.0,100.0,4.05,1.44,10.55,Sat Nov  2 17:15:13 2019
uberaba,77.0,61.0,75.0,10.29,-19.75,-47.94,Sat Nov  2 17:15:13 2019
shellbrook,35.6,74.0,40.0,5.82,53.22,-106.39,Sat Nov  2 17:15:13 2019
sahrak,35.6,74.0,40.0,5.82,53.22,-106.39,Sat Nov  2 17:15:13 2019
leh,25.14,67.0,98.0,3.18,34.16,77.58,Sat Nov  2 17:15:13 2019
pacific grove,70.63,42.0,1.0,5.82,36.62,-121.92,Sat Nov  2 17:10:20 2019
emerald,79.83,57.0,40.0,12.75,-23.53,148.16,Sat Nov  2 17:15:14 2019
ye,79.83,57.0,40.0,12.75,-23.53,148.16,Sat Nov  2 17:15:14 2019
shimoda,62.92,88.0,75.0,8.05,34.7,138.93,Sat Nov  2 17:15:14 2019
bolungarvik,62.92,88.0,75.0,8.05,34.7,138.93,Sat Nov  2 17:15:14 2019
tongren,55.15,89.0,1.0,1.83,27.72,109.18,Sat Nov  2 17:15:15 2019
moiyabana,55.15,89.0,1.0,1.83,27.72,109.18,Sat Nov  2 17:15:15 2019
dossor,31.03,93.0,100.0,15.82,47.52,52.98,Sat Nov  2 17:15:15 2019
ulladulla,77.34,53.0,75.0,10.16,-35.36,150.48,Sat Nov  2 17:15:15 2019
khavarion,77.34,53.0,75.0,10.16,-35.36,150.48,Sat Nov  2 17:15:15 2019
myskhako,26.6,79.0,12.0,6.71,44.66,37.76,Sat Nov  2 17:15:16 2019
umzimvubu,26.6,79.0,12.0,6.71,44.66,37.76,Sat Nov  2 17:15:16 2019
grootfontein,69.06,51.0,4.0,5.17,-19.56,18.1,Sat Nov  2 17:15:16 2019
borlange,69.06,51.0,4.0,5.17,-19.56,18.1,Sat Nov  2 17:15:16 2019
chipinge,64.76,56.0,11.0,3.09,-20.19,32.62,Sat Nov  2 17:15:16 2019
srednekolymsk,6.55,94.0,100.0,7.27,67.46,153.71,Sat Nov  2 17:15:17 2019
vuktyl,13.96,90.0,90.0,2.91,63.86,57.31,Sat Nov  2 17:15:17 2019
chapais,28.4,92.0,90.0,11.41,49.78,-74.86,Sat Nov  2 17:15:17 2019
thinadhoo,81.79,71.0,55.0,3.44,0.53,72.93,Sat Nov  2 17:15:17 2019
sitka,48.04,38.0,0.0,3.0,37.17,-99.65,Sat Nov  2 17:15:17 2019
lusambo,68.59,97.0,90.0,1.21,-4.97,23.44,Sat Nov  2 17:15:18 2019
yumbe,67.8,87.0,81.0,2.19,3.47,31.25,Sat Nov  2 17:15:18 2019
panjwin,67.8,87.0,81.0,2.19,3.47,31.25,Sat Nov  2 17:15:18 2019
del rio,67.69,39.0,1.0,4.7,29.36,-100.9,Sat Nov  2 17:15:18 2019
dolores,70.0,91.0,69.0,1.99,-33.53,-58.22,Sat Nov  2 17:15:18 2019
yenagoa,75.25,94.0,80.0,2.42,4.92,6.26,Sat Nov  2 17:15:19 2019
kungurtug,32.9,60.0,58.0,3.2,50.6,97.53,Sat Nov  2 17:15:19 2019
dukat,63.0,95.0,100.0,7.0,40.25,19.57,Sat Nov  2 17:15:19 2019
acajutla,80.6,54.0,34.0,6.93,13.59,-89.83,Sat Nov  2 17:13:24 2019
remanso,85.48,40.0,33.0,7.27,-9.62,-42.08,Sat Nov  2 17:15:19 2019
taicheng,78.01,67.0,96.0,1.01,22.25,112.8,Sat Nov  2 17:15:20 2019
tilichiki,26.69,91.0,95.0,7.72,60.47,166.1,Sat Nov  2 17:15:20 2019
robinson,41.07,52.0,1.0,5.82,39.01,-87.74,Sat Nov  2 17:15:20 2019
paratebueno,73.4,94.0,40.0,2.24,4.38,-73.21,Sat Nov  2 17:15:21 2019
sistranda,33.03,86.0,20.0,6.93,63.73,8.83,Sat Nov  2 17:15:21 2019
rafaela,68.5,72.0,69.0,1.99,-31.25,-61.49,Sat Nov  2 17:15:21 2019
padang,67.05,81.0,34.0,2.21,-0.92,100.36,Sat Nov  2 17:15:21 2019
melito di porto salvo,64.42,88.0,40.0,8.05,37.92,15.77,Sat Nov  2 17:15:21 2019
samatau,64.42,88.0,40.0,8.05,37.92,15.77,Sat Nov  2 17:15:21 2019
challapata,58.42,44.0,27.0,14.47,-18.9,-66.78,Sat Nov  2 17:15:22 2019
ngunguru,82.0,41.0,52.0,1.01,-35.62,174.5,Sat Nov  2 17:15:22 2019
palamos,62.06,72.0,95.0,4.7,41.85,3.13,Sat Nov  2 17:15:23 2019
kimbe,87.66,59.0,100.0,6.26,-5.56,150.15,Sat Nov  2 17:15:23 2019
guiberoua,71.33,99.0,92.0,2.21,6.24,-6.17,Sat Nov  2 17:15:23 2019
dalbandin,67.68,50.0,10.0,5.5,28.9,64.41,Sat Nov  2 17:15:23 2019
severo-yeniseyskiy,16.0,86.0,98.0,12.53,60.37,93.04,Sat Nov  2 17:15:23 2019
wahran,16.0,86.0,98.0,12.53,60.37,93.04,Sat Nov  2 17:15:23 2019
abu zabad,78.28,24.0,0.0,12.93,12.35,29.25,Sat Nov  2 17:15:24 2019
ayan,32.79,88.0,70.0,0.78,38.23,44.7,Sat Nov  2 17:15:24 2019
zhangjiakou,41.04,93.0,97.0,2.24,40.77,114.88,Sat Nov  2 17:15:24 2019
dingle,78.13,86.0,100.0,2.06,11.0,122.67,Sat Nov  2 17:15:24 2019
lasa,64.4,77.0,20.0,9.17,34.92,32.53,Sat Nov  2 17:15:25 2019
jalu,62.65,78.0,0.0,5.08,29.03,21.55,Sat Nov  2 17:15:25 2019
burica,62.65,78.0,0.0,5.08,29.03,21.55,Sat Nov  2 17:15:25 2019
diffa,83.5,14.0,66.0,6.06,13.32,12.61,Sat Nov  2 17:15:25 2019
margate,64.94,51.0,75.0,8.05,-43.03,147.26,Sat Nov  2 17:15:25 2019
chernyshevskiy,21.07,84.0,66.0,11.77,63.01,112.47,Sat Nov  2 17:12:07 2019
lompoc,71.38,28.0,20.0,8.05,34.64,-120.46,Sat Nov  2 17:15:26 2019
kyra,71.38,28.0,20.0,8.05,34.64,-120.46,Sat Nov  2 17:15:26 2019
zhuhai,32.0,88.0,0.0,4.47,40.71,112.04,Sat Nov  2 17:15:26 2019
magadan,36.91,91.0,100.0,32.48,59.56,150.8,Sat Nov  2 17:15:26 2019
vardo,39.34,76.0,1.0,3.83,39.62,-77.74,Sat Nov  2 17:15:27 2019
dyurtyuli,23.83,91.0,99.0,9.06,55.49,54.86,Sat Nov  2 17:15:27 2019
carballo,58.06,93.0,75.0,27.51,43.21,-8.69,Sat Nov  2 17:15:27 2019
kankon,75.2,94.0,20.0,3.36,15.02,74.02,Sat Nov  2 17:15:27 2019
ugoofaaru,82.65,66.0,20.0,3.42,5.67,73.0,Sat Nov  2 17:15:27 2019
michigan city,39.97,73.0,90.0,12.75,41.71,-86.9,Sat Nov  2 17:15:28 2019
port augusta,64.24,52.0,41.0,13.87,-32.49,137.76,Sat Nov  2 17:15:28 2019
saint-pierre,50.23,93.0,100.0,17.22,48.95,4.24,Sat Nov  2 17:15:28 2019
kuito,65.57,56.0,68.0,4.03,-12.38,16.94,Sat Nov  2 17:15:28 2019
valdivia,48.65,76.0,0.0,3.36,-39.81,-73.25,Sat Nov  2 17:15:28 2019
veshkayma,24.94,95.0,28.0,7.4,54.05,47.12,Sat Nov  2 17:15:29 2019
port-gentil,77.0,94.0,40.0,2.24,-0.72,8.78,Sat Nov  2 17:14:05 2019
astorga,87.8,45.0,15.0,3.2,-23.24,-51.66,Sat Nov  2 17:15:29 2019
capinopolis,79.61,65.0,75.0,6.31,-18.68,-49.57,Sat Nov  2 17:15:29 2019
pustoshka,38.37,91.0,100.0,12.88,56.34,29.37,Sat Nov  2 17:15:29 2019
zyryanka,4.15,94.0,100.0,5.84,65.73,150.89,Sat Nov  2 17:15:30 2019
haines junction,31.55,98.0,100.0,4.52,60.75,-137.51,Sat Nov  2 17:15:30 2019
marcona,31.55,98.0,100.0,4.52,60.75,-137.51,Sat Nov  2 17:15:30 2019
cobija,78.78,72.0,95.0,2.95,-11.02,-68.77,Sat Nov  2 17:15:30 2019
lodja,68.5,98.0,71.0,0.81,-3.52,23.6,Sat Nov  2 17:15:30 2019
mongoumba,70.52,96.0,99.0,2.51,3.64,18.59,Sat Nov  2 17:15:30 2019
yarim,53.33,49.0,94.0,11.45,14.3,44.38,Sat Nov  2 17:15:31 2019
kirensk,29.71,93.0,100.0,3.62,57.78,108.12,Sat Nov  2 17:15:31 2019
ponta delgada,64.4,77.0,75.0,3.36,37.73,-25.67,Sat Nov  2 17:14:28 2019
ordzhonikidze,48.36,54.0,63.0,10.47,44.96,35.36,Sat Nov  2 17:15:31 2019
tyukhtet,26.62,62.0,85.0,13.42,56.54,89.31,Sat Nov  2 17:15:32 2019
gorontalo,84.49,63.0,39.0,2.17,0.54,123.06,Sat Nov  2 17:15:32 2019
rexburg,41.49,38.0,1.0,1.54,43.82,-111.79,Sat Nov  2 17:15:32 2019
vilyuysk,25.95,95.0,100.0,11.88,63.75,121.63,Sat Nov  2 17:15:32 2019
barranca de upia,75.9,87.0,24.0,0.98,4.57,-72.97,Sat Nov  2 17:15:32 2019
buala,83.84,76.0,100.0,11.25,-8.15,159.59,Sat Nov  2 17:15:33 2019
aksu,12.2,92.0,17.0,2.24,52.04,76.93,Sat Nov  2 17:15:33 2019
andenes,12.2,92.0,17.0,2.24,52.04,76.93,Sat Nov  2 17:15:33 2019
monrovia,73.4,94.0,20.0,5.77,6.33,-10.8,Sat Nov  2 17:15:33 2019
vaitape,81.45,78.0,43.0,11.39,-16.52,-151.75,Sat Nov  2 17:15:33 2019
bintulu,77.0,94.0,75.0,4.7,3.17,113.03,Sat Nov  2 17:12:01 2019
kemin,39.54,76.0,11.0,6.91,42.79,75.7,Sat Nov  2 17:15:34 2019
mackay,40.12,93.0,75.0,6.93,53.65,-115.58,Sat Nov  2 17:15:34 2019
yakeshi,17.04,41.0,0.0,1.57,49.28,120.73,Sat Nov  2 17:15:34 2019
mapimi,78.8,26.0,40.0,8.05,25.82,-103.85,Sat Nov  2 17:15:34 2019
erenhot,42.62,73.0,17.0,6.22,43.65,111.97,Sat Nov  2 17:15:35 2019
multan,66.2,88.0,20.0,6.6,30.2,71.47,Sat Nov  2 17:15:35 2019
marquelia,83.68,73.0,30.0,9.17,16.59,-98.82,Sat Nov  2 17:15:35 2019
betioky,83.68,73.0,30.0,9.17,16.59,-98.82,Sat Nov  2 17:15:35 2019
blacksburg,42.73,39.0,1.0,8.05,37.23,-80.41,Sat Nov  2 17:15:35 2019
red deer,39.43,93.0,90.0,6.93,52.27,-113.82,Sat Nov  2 17:15:36 2019
darhan,34.02,84.0,0.0,6.53,49.49,105.92,Sat Nov  2 17:15:36 2019
baillif,75.2,94.0,44.0,2.24,16.02,-61.75,Sat Nov  2 17:15:36 2019
milos,60.8,63.0,0.0,5.82,36.75,24.43,Sat Nov  2 17:14:25 2019
omboue,73.92,95.0,99.0,2.86,-1.57,9.26,Sat Nov  2 17:15:36 2019
maunabo,77.95,78.0,40.0,3.36,18.01,-65.9,Sat Nov  2 17:15:36 2019
poya,71.8,78.0,0.0,20.98,-21.35,165.16,Sat Nov  2 17:15:37 2019
tabas,60.8,36.0,0.0,2.24,33.6,56.92,Sat Nov  2 17:15:37 2019
galiwinku,60.8,36.0,0.0,2.24,33.6,56.92,Sat Nov  2 17:15:37 2019
matara,57.42,78.0,7.0,3.15,-3.48,29.48,Sat Nov  2 17:15:37 2019
kangaatsiaq,27.16,71.0,85.0,6.58,68.31,-53.46,Sat Nov  2 17:15:38 2019
tabialan,27.16,71.0,85.0,6.58,68.31,-53.46,Sat Nov  2 17:15:38 2019
springbok,56.43,24.0,50.0,3.91,-29.67,17.88,Sat Nov  2 17:15:38 2019
el faiyum,56.43,24.0,50.0,3.91,-29.67,17.88,Sat Nov  2 17:15:38 2019
phulji,78.1,51.0,58.0,8.93,26.88,67.68,Sat Nov  2 17:15:38 2019
dahegam,77.0,94.0,75.0,6.73,23.17,72.82,Sat Nov  2 17:15:39 2019
borama,77.0,94.0,75.0,6.73,23.17,72.82,Sat Nov  2 17:15:39 2019
weligama,75.34,91.0,24.0,2.51,5.97,80.42,Sat Nov  2 17:15:39 2019
old orchard beach,40.77,70.0,90.0,5.82,43.52,-70.38,Sat Nov  2 17:15:39 2019
kumano,61.68,62.0,75.0,2.24,34.34,132.59,Sat Nov  2 17:15:39 2019
tiznit,64.08,57.0,33.0,2.8,29.7,-9.73,Sat Nov  2 17:15:40 2019
hualmay,62.87,80.0,74.0,5.93,-11.1,-77.61,Sat Nov  2 17:15:40 2019
nuristan,51.8,93.0,83.0,6.93,38.49,65.64,Sat Nov  2 17:15:40 2019
bloomfield,38.79,64.0,1.0,5.82,40.75,-92.42,Sat Nov  2 17:10:52 2019
sakaiminato,56.25,76.0,75.0,3.36,35.55,133.23,Sat Nov  2 17:15:40 2019
todos santos,81.86,58.0,20.0,8.05,23.45,-110.23,Sat Nov  2 17:10:47 2019
malakal,81.86,58.0,20.0,8.05,23.45,-110.23,Sat Nov  2 17:10:47 2019
oarai,60.87,67.0,75.0,5.82,36.31,140.57,Sat Nov  2 17:15:41 2019
mocambique,60.87,67.0,75.0,5.82,36.31,140.57,Sat Nov  2 17:15:41 2019
alekseyevka,28.4,79.0,40.0,4.47,53.25,50.49,Sat Nov  2 17:15:42 2019
harper,58.86,31.0,1.0,5.91,30.3,-99.24,Sat Nov  2 17:15:42 2019
surat,75.11,86.0,55.0,3.09,21.19,72.81,Sat Nov  2 17:15:42 2019
lithia springs,49.42,66.0,1.0,3.36,35.46,-81.23,Sat Nov  2 17:15:42 2019
porto novo,69.8,83.0,87.0,5.82,-23.68,-45.44,Sat Nov  2 17:15:42 2019
la reforma,86.41,43.0,5.0,6.93,25.08,-108.06,Sat Nov  2 17:15:43 2019
devils lake,32.74,74.0,40.0,4.7,48.11,-98.87,Sat Nov  2 17:15:43 2019
manadhoo,82.29,68.0,0.0,4.05,5.77,73.38,Sat Nov  2 17:15:43 2019
saskatoon,32.0,91.0,40.0,5.82,52.13,-106.66,Sat Nov  2 17:13:14 2019
kadykchan,32.0,91.0,40.0,5.82,52.13,-106.66,Sat Nov  2 17:13:14 2019
hede,25.68,100.0,19.0,5.82,60.45,15.49,Sat Nov  2 17:15:44 2019
filingue,85.26,11.0,42.0,7.47,14.35,3.32,Sat Nov  2 17:15:44 2019
saint-francois,54.05,62.0,90.0,8.05,46.42,3.91,Sat Nov  2 17:15:44 2019
loanda,82.38,45.0,49.0,4.52,-22.93,-53.14,Sat Nov  2 17:15:44 2019
hovd,30.09,92.0,90.0,1.12,63.83,10.7,Sat Nov  2 17:15:44 2019
atasu,27.37,59.0,78.0,12.97,48.68,71.64,Sat Nov  2 17:15:45 2019
mamakan,18.77,95.0,100.0,1.99,57.82,114.02,Sat Nov  2 17:15:45 2019
penzance,49.06,87.0,100.0,8.05,50.12,-5.53,Sat Nov  2 17:15:45 2019
manokwari,78.19,74.0,100.0,4.9,-0.87,134.08,Sat Nov  2 17:15:45 2019
berbera,78.19,74.0,100.0,4.9,-0.87,134.08,Sat Nov  2 17:15:45 2019
qurunbaliyah,78.19,74.0,100.0,4.9,-0.87,134.08,Sat Nov  2 17:15:45 2019
san ramon,73.4,78.0,20.0,18.34,12.92,-85.84,Sat Nov  2 17:15:46 2019
ust-kamchatsk,73.4,78.0,20.0,18.34,12.92,-85.84,Sat Nov  2 17:15:46 2019
tocopilla,53.89,36.0,74.0,0.51,-22.09,-70.2,Sat Nov  2 17:15:46 2019
tambopata,53.89,36.0,74.0,0.51,-22.09,-70.2,Sat Nov  2 17:15:46 2019
luoyang,56.68,49.0,0.0,2.01,34.66,112.42,Sat Nov  2 17:15:47 2019
umm lajj,70.23,51.0,0.0,3.09,25.02,37.27,Sat Nov  2 17:15:47 2019
imbituba,75.2,94.0,75.0,18.34,-28.24,-48.67,Sat Nov  2 17:15:47 2019
meyungs,75.2,94.0,75.0,18.34,-28.24,-48.67,Sat Nov  2 17:15:47 2019
olenegorsk,19.35,92.0,100.0,3.27,68.14,33.28,Sat Nov  2 17:15:48 2019
lata,24.84,66.0,52.0,3.22,30.78,78.62,Sat Nov  2 17:15:48 2019
acarau,24.84,66.0,52.0,3.22,30.78,78.62,Sat Nov  2 17:15:48 2019
mae ramat,71.6,100.0,20.0,1.63,16.98,98.52,Sat Nov  2 17:15:48 2019
fortuna,61.0,54.0,20.0,9.17,40.6,-124.16,Sat Nov  2 17:15:49 2019
tsumeb,71.94,45.0,4.0,5.99,-19.25,17.72,Sat Nov  2 17:15:49 2019
plettenberg bay,62.2,79.0,25.0,8.3,-34.05,23.37,Sat Nov  2 17:15:49 2019
ambanja,74.73,87.0,90.0,3.44,-13.68,48.45,Sat Nov  2 17:15:49 2019
amancio,74.73,87.0,90.0,3.44,-13.68,48.45,Sat Nov  2 17:15:49 2019
sorland,40.08,66.0,54.0,19.66,67.67,12.69,Sat Nov  2 17:15:50 2019
senno,39.2,80.0,100.0,11.18,57.76,27.95,Sat Nov  2 17:15:50 2019
boguchany,23.34,78.0,100.0,7.81,58.38,97.46,Sat Nov  2 17:15:50 2019
freeport,80.6,74.0,20.0,3.36,26.54,-78.7,Sat Nov  2 17:12:21 2019
susanville,58.51,9.0,1.0,3.36,40.42,-120.65,Sat Nov  2 17:11:09 2019
peniche,62.69,88.0,20.0,11.41,39.36,-9.38,Sat Nov  2 17:15:51 2019
someshwar,48.47,73.0,25.0,4.76,29.78,79.6,Sat Nov  2 17:15:51 2019
manzhouli,21.65,36.0,0.0,2.01,49.6,117.43,Sat Nov  2 17:15:51 2019
ormond beach,68.94,83.0,90.0,11.41,29.29,-81.06,Sat Nov  2 17:15:51 2019
zolotinka,68.94,83.0,90.0,11.41,29.29,-81.06,Sat Nov  2 17:15:51 2019
sulangan,82.51,76.0,95.0,5.66,11.14,123.72,Sat Nov  2 17:15:52 2019
zheshart,15.42,96.0,39.0,3.49,62.09,49.59,Sat Nov  2 17:15:52 2019
apricena,63.91,77.0,75.0,4.7,41.78,15.44,Sat Nov  2 17:15:52 2019
weihai,56.39,67.0,93.0,14.41,37.5,122.11,Sat Nov  2 17:15:53 2019
teneguiban,56.39,67.0,93.0,14.41,37.5,122.11,Sat Nov  2 17:15:53 2019
rio gallegos,59.0,54.0,100.0,23.04,-51.62,-69.22,Sat Nov  2 17:15:53 2019
gladstone,77.0,69.0,40.0,14.99,-23.84,151.26,Sat Nov  2 17:15:53 2019
ribas do rio pardo,83.64,43.0,85.0,7.96,-20.45,-53.76,Sat Nov  2 17:15:53 2019
arlit,83.21,13.0,39.0,2.93,18.74,7.39,Sat Nov  2 17:15:54 2019
tokur,14.09,67.0,39.0,1.14,53.13,132.9,Sat Nov  2 17:12:06 2019
angoche,75.04,89.0,35.0,4.05,-16.23,39.91,Sat Nov  2 17:15:54 2019
karaul,75.04,89.0,35.0,4.05,-16.23,39.91,Sat Nov  2 17:15:54 2019
mubi,74.86,45.0,100.0,2.84,10.27,13.26,Sat Nov  2 17:15:54 2019
anadyr,21.09,92.0,40.0,4.47,64.73,177.51,Sat Nov  2 17:15:55 2019
angangxi,21.09,92.0,40.0,4.47,64.73,177.51,Sat Nov  2 17:15:55 2019
bolshegrivskoye,21.09,92.0,40.0,4.47,64.73,177.51,Sat Nov  2 17:15:55 2019
verkhnyaya inta,3.76,87.0,0.0,4.27,65.99,60.32,Sat Nov  2 17:15:56 2019
surt,66.38,68.0,0.0,6.64,31.21,16.59,Sat Nov  2 17:15:57 2019
puerto del rosario,73.4,69.0,42.0,10.29,28.5,-13.86,Sat Nov  2 17:15:57 2019
chagda,73.4,69.0,42.0,10.29,28.5,-13.86,Sat Nov  2 17:15:57 2019
bonavista,39.0,84.0,56.0,5.99,48.65,-53.11,Sat Nov  2 17:15:57 2019
maseru,49.33,56.0,0.0,1.39,-29.31,27.48,Sat Nov  2 17:15:58 2019
grand-lahou,80.78,80.0,83.0,13.53,5.24,-5.0,Sat Nov  2 17:15:58 2019
afmadu,80.78,80.0,83.0,13.53,5.24,-5.0,Sat Nov  2 17:15:58 2019
bairiki,80.78,80.0,83.0,13.53,5.24,-5.0,Sat Nov  2 17:15:58 2019
sittingbourne,48.24,93.0,68.0,13.87,51.34,0.73,Sat Nov  2 17:15:58 2019
pyaozerskiy,32.54,88.0,100.0,20.74,65.83,31.17,Sat Nov  2 17:15:59 2019
urengoy,4.66,94.0,100.0,9.62,65.96,78.37,Sat Nov  2 17:15:59 2019
makakilo city,83.8,58.0,1.0,11.41,21.35,-158.09,Sat Nov  2 17:15:59 2019
ostersund,29.25,86.0,92.0,4.7,63.18,14.64,Sat Nov  2 17:15:59 2019
northam,59.0,72.0,90.0,4.7,-31.65,116.67,Sat Nov  2 17:15:59 2019
moron,80.06,74.0,59.0,6.82,18.56,-74.26,Sat Nov  2 17:16:00 2019
eguia,80.51,79.0,100.0,3.67,15.91,119.89,Sat Nov  2 17:16:00 2019
saquarema,77.0,88.0,20.0,6.93,-22.93,-42.51,Sat Nov  2 17:16:00 2019
